Victoria,Puntos,Ticks Norm
0.0,0.0,0.9775
0.0,0.0,0.9745
0.0,0.0,0.983
0.0,0.0,0.959
0.0,0.0,0.9815
0.0,0.0,0.9695
0.0,0.0,0.957
0.0,0.0,0.969
0.0,0.0,0.9785
0.0,0.0,0.979
0.0,6.0,0.958
0.0,0.0,0.9765
0.0,0.0,0.9615
0.0,0.0,0.9745
0.0,0.0,0.931
0.0,0.0,0.925
0.0,0.0,0.9215
0.0,2.0,0.954
0.0,0.0,0.9215
0.0,0.0,0.9615
0.0,0.0,0.9215
0.0,0.0,0.963
0.0,0.0,0.9805
0.0,0.0,0.955
0.0,0.0,0.985
0.0,0.0,0.9765
0.0,0.0,0.9775
0.0,0.0,0.9725
0.0,0.0,0.9735
0.0,0.0,0.9745
0.0,2.0,0.966
0.0,0.0,0.9745
0.0,2.0,0.949
0.0,0.0,0.973
0.0,0.0,0.9755
0.0,0.0,0.969
0.0,0.0,0.984
0.0,0.0,0.9745
0.0,0.0,0.9715
0.0,0.0,0.982
0.0,6.0,0.9745
0.0,0.0,0.9595
0.0,0.0,0.9695
0.0,0.0,0.984
0.0,0.0,0.8654999999999999
0.0,0.0,0.9825
0.0,0.0,0.9805
0.0,0.0,0.944
0.0,0.0,0.978
0.0,2.0,0.864
0.0,0.0,0.9625
0.0,0.0,0.977
0.0,0.0,0.9745
0.0,0.0,0.967
0.0,0.0,0.9835
0.0,0.0,0.9205
0.0,0.0,0.978
0.0,0.0,0.971
0.0,0.0,0.9795
0.0,0.0,0.9745
0.0,2.0,0.9595
0.0,0.0,0.9785
0.0,3.0,0.9665
0.0,0.0,0.9795
0.0,0.0,0.979
0.0,0.0,0.9855
0.0,0.0,0.981
0.0,0.0,0.9855
0.0,0.0,0.9805
0.0,0.0,0.9755
0.0,0.0,0.97
0.0,0.0,0.9735
0.0,0.0,0.9685
0.0,0.0,0.9325
0.0,0.0,0.9855
0.0,0.0,0.9775
0.0,0.0,0.9785
0.0,0.0,0.98
0.0,0.0,0.9635
0.0,0.0,0.9775
0.0,0.0,0.9825
0.0,5.0,0.9575
0.0,3.0,0.9395
0.0,0.0,0.9285
0.0,0.0,0.886
0.0,0.0,0.985
0.0,0.0,0.985
0.0,0.0,0.978
0.0,0.0,0.986
0.0,0.0,0.966
0.0,0.0,0.9805
0.0,0.0,0.969
0.0,0.0,0.9195
0.0,0.0,0.959
0.0,0.0,0.983
0.0,0.0,0.981
0.0,0.0,0.979
0.0,0.0,0.9805
0.0,0.0,0.9815
0.0,0.0,0.964
0.0,8.0,0.95
0.0,0.0,0.9755
0.0,0.0,0.9775
0.0,0.0,0.979
0.0,0.0,0.907
0.0,0.0,0.9319999999999999
0.0,0.0,0.9175
0.0,0.0,0.9165
0.0,0.0,0.9215
0.0,0.0,0.9405
0.0,0.0,0.9215
0.0,0.0,0.912
0.0,3.0,0.962
0.0,0.0,0.958
0.0,3.0,0.9455
0.0,0.0,0.9715
0.0,0.0,0.9625
0.0,10.0,0.906
0.0,3.0,0.9485
0.0,0.0,0.98
0.0,0.0,0.9785
0.0,0.0,0.9795
0.0,0.0,0.985
0.0,1.0,0.9135
0.0,0.0,0.978
0.0,0.0,0.9815
0.0,0.0,0.9125
0.0,0.0,0.963
0.0,0.0,0.9805
0.0,0.0,0.9295
0.0,0.0,0.919
0.0,0.0,0.962
0.0,0.0,0.9375
0.0,0.0,0.929
0.0,0.0,0.966
0.0,0.0,0.9455
0.0,0.0,0.966
0.0,0.0,0.98
0.0,1.0,0.9805
0.0,0.0,0.9765
0.0,1.0,0.944
0.0,0.0,0.94
0.0,0.0,0.933
0.0,0.0,0.919
0.0,0.0,0.951
0.0,0.0,0.9105
0.0,4.0,0.9265
0.0,5.0,0.929
0.0,0.0,0.95
0.0,0.0,0.972
0.0,0.0,0.971
0.0,0.0,0.979
0.0,0.0,0.911
0.0,0.0,0.9735
0.0,0.0,0.976
0.0,0.0,0.917
0.0,0.0,0.935
0.0,0.0,0.925
0.0,4.0,0.9385
0.0,0.0,0.94
0.0,0.0,0.922
0.0,0.0,0.938
0.0,0.0,0.9225
0.0,0.0,0.923
0.0,0.0,0.9755
0.0,0.0,0.98
0.0,0.0,0.9735
0.0,0.0,0.9275
0.0,0.0,0.933
0.0,0.0,0.9415
0.0,0.0,0.916
0.0,0.0,0.9225
0.0,0.0,0.9435
0.0,0.0,0.9645
0.0,0.0,0.981
0.0,0.0,0.961
0.0,0.0,0.979
0.0,0.0,0.983
0.0,0.0,0.963
0.0,0.0,0.976
0.0,0.0,0.977
0.0,0.0,0.9625
0.0,0.0,0.976
0.0,0.0,0.9665
0.0,0.0,0.9855
0.0,0.0,0.9825
0.0,0.0,0.9605
0.0,0.0,0.9695
0.0,0.0,0.963
0.0,0.0,0.982
0.0,0.0,0.9795
0.0,0.0,0.985
0.0,0.0,0.9339999999999999
0.0,0.0,0.9825
0.0,0.0,0.984
0.0,0.0,0.9815
0.0,0.0,0.9765
0.0,0.0,0.9715
0.0,0.0,0.974
0.0,0.0,0.977
0.0,0.0,0.97
0.0,1.0,0.9355
0.0,0.0,0.9685
0.0,0.0,0.9725
0.0,4.0,0.94
0.0,0.0,0.96
0.0,2.0,0.9295
0.0,0.0,0.9765
0.0,0.0,0.912
0.0,0.0,0.9825
0.0,0.0,0.9685
0.0,1.0,0.9725
0.0,0.0,0.985
0.0,0.0,0.984
0.0,0.0,0.9715
0.0,0.0,0.9725
0.0,0.0,0.9355
0.0,0.0,0.9735
0.0,0.0,0.985
0.0,0.0,0.9765
0.0,0.0,0.9665
0.0,0.0,0.9795
0.0,0.0,0.965
0.0,0.0,0.9335
0.0,0.0,0.9339999999999999
0.0,0.0,0.9485
0.0,0.0,0.977
0.0,0.0,0.9805
0.0,0.0,0.9745
0.0,0.0,0.979
0.0,0.0,0.985
0.0,0.0,0.956
0.0,0.0,0.9665
0.0,0.0,0.94
0.0,0.0,0.9065
0.0,0.0,0.9825
0.0,0.0,0.9715
0.0,0.0,0.976
0.0,0.0,0.9825
0.0,0.0,0.9795
0.0,0.0,0.9535
0.0,0.0,0.978
0.0,0.0,0.981
0.0,0.0,0.9805
0.0,0.0,0.978
0.0,0.0,0.9825
0.0,0.0,0.984
0.0,0.0,0.9715
0.0,0.0,0.9595
0.0,0.0,0.982
0.0,0.0,0.9785
0.0,0.0,0.902
0.0,0.0,0.9855
0.0,0.0,0.98
0.0,0.0,0.9685
0.0,0.0,0.9805
0.0,0.0,0.9705
0.0,0.0,0.9765
0.0,0.0,0.979
0.0,0.0,0.9815
0.0,0.0,0.983
0.0,0.0,0.9805
0.0,0.0,0.963
0.0,5.0,0.948
0.0,0.0,0.9755
0.0,2.0,0.931
0.0,0.0,0.982
0.0,0.0,0.946
0.0,0.0,0.976
0.0,0.0,0.979
0.0,0.0,0.978
0.0,0.0,0.981
0.0,0.0,0.979
0.0,0.0,0.931
0.0,0.0,0.944
0.0,2.0,0.9105
0.0,0.0,0.97
0.0,0.0,0.94
0.0,0.0,0.9375
0.0,0.0,0.954
0.0,0.0,0.9735
0.0,0.0,0.8945
0.0,0.0,0.9555
0.0,0.0,0.964
0.0,2.0,0.945
0.0,0.0,0.9725
0.0,0.0,0.983
0.0,0.0,0.9815
0.0,0.0,0.898
0.0,6.0,0.922
0.0,0.0,0.9445
0.0,0.0,0.9535
0.0,0.0,0.927
0.0,0.0,0.9345
0.0,0.0,0.9525
0.0,0.0,0.937
0.0,1.0,0.9410000000000001
0.0,0.0,0.947
0.0,0.0,0.9375
0.0,0.0,0.9195
0.0,0.0,0.9815
0.0,0.0,0.9765
0.0,0.0,0.9805
0.0,1.0,0.963
0.0,0.0,0.98
0.0,0.0,0.9655
0.0,4.0,0.9635
0.0,0.0,0.9815
0.0,0.0,0.9795
0.0,0.0,0.977
0.0,6.0,0.9715
0.0,0.0,0.978
0.0,0.0,0.9
0.0,0.0,0.966
0.0,0.0,0.9815
0.0,0.0,0.949
0.0,0.0,0.938
0.0,0.0,0.918
0.0,2.0,0.894
0.0,0.0,0.9215
0.0,0.0,0.9410000000000001
0.0,0.0,0.949
0.0,0.0,0.9835
0.0,0.0,0.9495
0.0,0.0,0.9555
0.0,0.0,0.9385
0.0,5.0,0.9595
0.0,4.0,0.9575
0.0,0.0,0.978
0.0,0.0,0.9545
0.0,0.0,0.9390000000000001
0.0,0.0,0.92
0.0,0.0,0.959
0.0,0.0,0.958
0.0,0.0,0.895
0.0,0.0,0.9615
0.0,1.0,0.9585
0.0,0.0,0.986
0.0,0.0,0.9845
0.0,0.0,0.887
0.0,0.0,0.975
0.0,0.0,0.986
0.0,0.0,0.974
0.0,0.0,0.975
0.0,0.0,0.974
0.0,0.0,0.971
0.0,0.0,0.953
0.0,0.0,0.9475
0.0,0.0,0.96
0.0,0.0,0.978
0.0,0.0,0.933
0.0,0.0,0.945
0.0,0.0,0.96
0.0,0.0,0.9515
0.0,0.0,0.9410000000000001
0.0,0.0,0.9535
0.0,0.0,0.943
0.0,1.0,0.952
0.0,0.0,0.9745
0.0,0.0,0.9745
0.0,0.0,0.9765
0.0,0.0,0.9765
0.0,0.0,0.975
0.0,0.0,0.974
0.0,0.0,0.9735
0.0,0.0,0.981
0.0,0.0,0.971
0.0,0.0,0.8965
0.0,0.0,0.9715
0.0,0.0,0.9825
0.0,0.0,0.942
0.0,0.0,0.95
0.0,0.0,0.9775
0.0,0.0,0.984
0.0,0.0,0.9865
0.0,0.0,0.973
0.0,0.0,0.9655
0.0,0.0,0.984
0.0,0.0,0.9775
0.0,0.0,0.9795
0.0,0.0,0.9765
0.0,13.0,0.9765
0.0,0.0,0.9735
0.0,0.0,0.979
0.0,0.0,0.977
0.0,0.0,0.964
0.0,0.0,0.976
0.0,0.0,0.9735
0.0,0.0,0.97
0.0,0.0,0.9665
0.0,0.0,0.982
0.0,0.0,0.976
0.0,0.0,0.9825
0.0,0.0,0.977
0.0,0.0,0.978
0.0,0.0,0.982
0.0,0.0,0.9615
0.0,0.0,0.9565
0.0,0.0,0.9625
0.0,0.0,0.9635
0.0,0.0,0.975
0.0,0.0,0.982
0.0,0.0,0.9085
0.0,0.0,0.9775
0.0,0.0,0.9865
0.0,0.0,0.9505
0.0,0.0,0.9275
0.0,0.0,0.9695
0.0,0.0,0.933
0.0,0.0,0.9525
0.0,0.0,0.98
0.0,0.0,0.918
0.0,0.0,0.9155
0.0,0.0,0.9205
0.0,0.0,0.9465
0.0,0.0,0.89
0.0,0.0,0.977
0.0,0.0,0.96
0.0,0.0,0.9515
0.0,0.0,0.96
0.0,2.0,0.966
0.0,0.0,0.9715
0.0,0.0,0.974
0.0,0.0,0.964
0.0,0.0,0.9745
0.0,0.0,0.965
0.0,0.0,0.9845
0.0,0.0,0.982
0.0,0.0,0.985
0.0,0.0,0.961
0.0,0.0,0.95
0.0,0.0,0.9585
0.0,0.0,0.95
0.0,4.0,0.925
0.0,0.0,0.895
0.0,0.0,0.969
0.0,0.0,0.968
0.0,0.0,0.9755
0.0,0.0,0.9805
0.0,0.0,0.9855
0.0,0.0,0.945
0.0,0.0,0.977
0.0,0.0,0.9735
0.0,0.0,0.8365
0.0,0.0,0.9815
0.0,0.0,0.97
0.0,0.0,0.978
0.0,0.0,0.9635
0.0,4.0,0.9695
0.0,0.0,0.973
0.0,0.0,0.959
0.0,1.0,0.8985
0.0,0.0,0.9775
0.0,0.0,0.959
0.0,0.0,0.9545
0.0,0.0,0.952
0.0,0.0,0.982
0.0,0.0,0.871
0.0,0.0,0.9675
0.0,0.0,0.978
0.0,0.0,0.9675
0.0,0.0,0.979
0.0,0.0,0.9299999999999999
0.0,0.0,0.973
0.0,0.0,0.973
0.0,0.0,0.978
0.0,0.0,0.9785
0.0,0.0,0.9715
0.0,0.0,0.976
0.0,3.0,0.965
0.0,0.0,0.9735
0.0,0.0,0.9815
0.0,0.0,0.9745
0.0,0.0,0.973
0.0,0.0,0.978
0.0,0.0,0.976
0.0,2.0,0.966
0.0,0.0,0.972
0.0,0.0,0.97
0.0,0.0,0.9715
0.0,0.0,0.9615
0.0,0.0,0.967
0.0,0.0,0.9865
0.0,0.0,0.978
0.0,0.0,0.981
0.0,0.0,0.9675
0.0,0.0,0.9795
0.0,0.0,0.9875
0.0,0.0,0.967
0.0,0.0,0.9805
0.0,0.0,0.981
0.0,0.0,0.98
0.0,6.0,0.9775
0.0,0.0,0.9805
0.0,0.0,0.961
0.0,0.0,0.8875
0.0,0.0,0.976
0.0,0.0,0.9565
0.0,0.0,0.98
0.0,0.0,0.9835
0.0,0.0,0.975
0.0,0.0,0.97
0.0,0.0,0.892
0.0,0.0,0.881
0.0,0.0,0.9765
0.0,0.0,0.974
0.0,0.0,0.963
0.0,0.0,0.9175
0.0,0.0,0.9795
0.0,0.0,0.979
0.0,0.0,0.9825
0.0,0.0,0.956
0.0,0.0,0.9205
0.0,0.0,0.9225
0.0,0.0,0.984
0.0,0.0,0.9345
0.0,0.0,0.959
0.0,0.0,0.911
0.0,0.0,0.9725
0.0,0.0,0.975
0.0,0.0,0.978
0.0,5.0,0.9485
0.0,0.0,0.975
0.0,0.0,0.966
0.0,0.0,0.9585
0.0,0.0,0.94
0.0,0.0,0.8905
0.0,0.0,0.981
0.0,0.0,0.9195
0.0,0.0,0.979
0.0,0.0,0.9805
0.0,0.0,0.964
0.0,0.0,0.985
0.0,0.0,0.9725
0.0,0.0,0.9805
0.0,0.0,0.9665
0.0,6.0,0.9525
0.0,0.0,0.975
0.0,0.0,0.9775
0.0,0.0,0.981
0.0,0.0,0.8955
0.0,0.0,0.983
0.0,0.0,0.9395
0.0,0.0,0.961
0.0,0.0,0.9765
0.0,0.0,0.982
0.0,1.0,0.947
0.0,0.0,0.9235
0.0,3.0,0.9425
0.0,0.0,0.947
0.0,0.0,0.9205
0.0,0.0,0.9685
0.0,5.0,0.9855
0.0,0.0,0.9405
0.0,8.0,0.8734999999999999
0.0,0.0,0.9555
0.0,0.0,0.95
0.0,0.0,0.9865
0.0,1.0,0.9865
0.0,2.0,0.914
0.0,0.0,0.9215
0.0,0.0,0.944
0.0,0.0,0.9359999999999999
0.0,0.0,0.9435
0.0,0.0,0.9235
0.0,0.0,0.92
0.0,0.0,0.8925
0.0,0.0,0.978
0.0,0.0,0.9185
0.0,0.0,0.959
0.0,0.0,0.952
0.0,0.0,0.9315
0.0,0.0,0.9245
0.0,0.0,0.901
0.0,0.0,0.9825
0.0,0.0,0.9555
0.0,0.0,0.9595
0.0,0.0,0.8775
0.0,0.0,0.977
0.0,0.0,0.9515
0.0,0.0,0.9015
0.0,4.0,0.967
0.0,0.0,0.9795
0.0,0.0,0.979
0.0,0.0,0.9335
0.0,0.0,0.9365
0.0,0.0,0.9205
0.0,0.0,0.956
0.0,0.0,0.9115
0.0,0.0,0.9275
0.0,0.0,0.9615
0.0,0.0,0.9195
0.0,0.0,0.8925
0.0,0.0,0.921
0.0,0.0,0.9535
0.0,1.0,0.877
0.0,0.0,0.9735
0.0,0.0,0.9745
0.0,0.0,0.987
0.0,0.0,0.9195
0.0,0.0,0.974
0.0,1.0,0.968
0.0,0.0,0.987
0.0,0.0,0.942
0.0,0.0,0.9755
0.0,0.0,0.987
0.0,6.0,0.9635
0.0,1.0,0.917
0.0,0.0,0.9375
0.0,0.0,0.9185
0.0,0.0,0.9535
0.0,14.0,0.935
0.0,0.0,0.976
0.0,8.0,0.949
0.0,0.0,0.97
0.0,0.0,0.981
0.0,0.0,0.9825
0.0,0.0,0.984
0.0,0.0,0.9875
0.0,0.0,0.975
0.0,0.0,0.9319999999999999
0.0,1.0,0.978
0.0,0.0,0.9725
0.0,0.0,0.9755
0.0,0.0,0.986
0.0,0.0,0.9215
0.0,0.0,0.8925
0.0,0.0,0.943
0.0,0.0,0.9765
0.0,0.0,0.937
0.0,0.0,0.923
0.0,0.0,0.9595
0.0,0.0,0.9605
0.0,0.0,0.927
0.0,0.0,0.9605
0.0,0.0,0.944
0.0,0.0,0.9195
0.0,0.0,0.987
0.0,0.0,0.9875
0.0,0.0,0.9275
0.0,0.0,0.9735
0.0,0.0,0.9835
0.0,0.0,0.974
0.0,0.0,0.9685
0.0,0.0,0.9865
0.0,5.0,0.9795
0.0,0.0,0.975
0.0,0.0,0.9725
0.0,0.0,0.9755
0.0,0.0,0.973
0.0,0.0,0.986
0.0,0.0,0.974
0.0,0.0,0.9745
0.0,0.0,0.985
0.0,6.0,0.9735
0.0,8.0,0.8775
0.0,0.0,0.916
0.0,0.0,0.968
0.0,0.0,0.9755
0.0,0.0,0.9845
0.0,0.0,0.98
0.0,0.0,0.952
0.0,0.0,0.978
0.0,0.0,0.98
0.0,0.0,0.9755
0.0,0.0,0.984
0.0,0.0,0.9675
0.0,0.0,0.984
0.0,0.0,0.9795
0.0,0.0,0.9425
0.0,0.0,0.9805
0.0,0.0,0.974
0.0,0.0,0.9875
0.0,0.0,0.971
0.0,0.0,0.9755
0.0,0.0,0.9845
0.0,0.0,0.9845
0.0,0.0,0.9775
0.0,0.0,0.9695
0.0,0.0,0.94
0.0,0.0,0.98
0.0,0.0,0.895
0.0,0.0,0.979
0.0,0.0,0.9875
0.0,0.0,0.9805
0.0,0.0,0.9785
0.0,0.0,0.96
0.0,6.0,0.9575
0.0,0.0,0.968
0.0,0.0,0.969
0.0,0.0,0.9795
0.0,0.0,0.9795
0.0,0.0,0.9785
0.0,0.0,0.9745
0.0,0.0,0.9735
0.0,0.0,0.968
0.0,0.0,0.974
0.0,0.0,0.956
0.0,0.0,0.979
0.0,0.0,0.9735
0.0,0.0,0.966
0.0,0.0,0.982
0.0,0.0,0.9775
0.0,0.0,0.982
0.0,0.0,0.9635
0.0,0.0,0.905
0.0,0.0,0.971
0.0,0.0,0.9805
0.0,0.0,0.983
0.0,0.0,0.9015
0.0,1.0,0.9845
0.0,0.0,0.9755
0.0,5.0,0.982
0.0,0.0,0.9665
0.0,0.0,0.9685
0.0,6.0,0.9725
0.0,0.0,0.9785
0.0,0.0,0.965
0.0,0.0,0.929
0.0,0.0,0.9655
0.0,0.0,0.977
0.0,0.0,0.9585
0.0,0.0,0.954
0.0,0.0,0.983
0.0,0.0,0.978
0.0,0.0,0.9775
0.0,0.0,0.9465
0.0,0.0,0.925
0.0,0.0,0.9175
0.0,0.0,0.9515
0.0,0.0,0.9585
0.0,0.0,0.952
0.0,0.0,0.942
0.0,0.0,0.9185
0.0,0.0,0.9465
0.0,0.0,0.9495
0.0,0.0,0.97
0.0,0.0,0.958
0.0,0.0,0.9775
0.0,0.0,0.961
0.0,0.0,0.9735
0.0,0.0,0.9695
0.0,0.0,0.9715
0.0,0.0,0.977
0.0,0.0,0.9415
0.0,4.0,0.957
0.0,0.0,0.965
0.0,0.0,0.9755
0.0,10.0,0.9665
0.0,0.0,0.958
0.0,0.0,0.9355
0.0,0.0,0.977
0.0,0.0,0.979
0.0,0.0,0.9825
0.0,4.0,0.9455
0.0,0.0,0.9555
0.0,0.0,0.982
0.0,0.0,0.9765
0.0,0.0,0.9635
0.0,5.0,0.9475
0.0,0.0,0.984
0.0,0.0,0.942
0.0,1.0,0.891
0.0,0.0,0.9315
0.0,0.0,0.906
0.0,0.0,0.9215
0.0,0.0,0.9385
0.0,0.0,0.9319999999999999
0.0,1.0,0.9285
0.0,0.0,0.906
0.0,0.0,0.92
0.0,0.0,0.9215
0.0,0.0,0.967
0.0,0.0,0.8985
0.0,0.0,0.974
0.0,0.0,0.974
0.0,0.0,0.971
0.0,0.0,0.9755
0.0,0.0,0.9715
0.0,0.0,0.9865
0.0,0.0,0.9755
0.0,0.0,0.9675
0.0,0.0,0.9345
0.0,0.0,0.9665
0.0,0.0,0.9585
0.0,0.0,0.9795
0.0,0.0,0.963
0.0,0.0,0.922
0.0,0.0,0.916
0.0,0.0,0.9545
0.0,0.0,0.9485
0.0,0.0,0.975
0.0,0.0,0.976
0.0,0.0,0.913
0.0,0.0,0.927
0.0,0.0,0.9925
0.0,0.0,0.8965
0.0,0.0,0.988
0.0,0.0,0.94
0.0,0.0,0.954
0.0,0.0,0.921
0.0,0.0,0.9755
0.0,0.0,0.9785
0.0,0.0,0.9315
0.0,3.0,0.9515
0.0,0.0,0.9505
0.0,0.0,0.9885
0.0,0.0,0.9395
0.0,0.0,0.92
0.0,0.0,0.9455
0.0,0.0,0.9435
0.0,0.0,0.986
0.0,0.0,0.9359999999999999
0.0,0.0,0.9355
0.0,0.0,0.9585
0.0,0.0,0.9415
0.0,0.0,0.973
0.0,0.0,0.9675
0.0,0.0,0.9765
0.0,0.0,0.974
0.0,0.0,0.9745
0.0,0.0,0.9735
0.0,2.0,0.965
0.0,0.0,0.9755
0.0,0.0,0.9865
0.0,0.0,0.977
0.0,0.0,0.9675
0.0,0.0,0.9745
0.0,0.0,0.975
0.0,0.0,0.9575
0.0,0.0,0.968
0.0,0.0,0.9665
0.0,0.0,0.9815
0.0,0.0,0.9795
0.0,0.0,0.967
0.0,0.0,0.9655
0.0,0.0,0.9795
0.0,0.0,0.9485
0.0,0.0,0.9795
0.0,0.0,0.969
0.0,0.0,0.9825
0.0,0.0,0.9665
0.0,0.0,0.9725
0.0,0.0,0.903
0.0,0.0,0.978
0.0,0.0,0.922
0.0,0.0,0.9495
0.0,0.0,0.9355
0.0,0.0,0.918
0.0,0.0,0.9385
0.0,3.0,0.9275
0.0,0.0,0.94
0.0,0.0,0.9339999999999999
0.0,0.0,0.9635
0.0,0.0,0.969
0.0,0.0,0.9815
0.0,0.0,0.9319999999999999
0.0,0.0,0.9745
0.0,0.0,0.963
0.0,0.0,0.9745
0.0,0.0,0.974
0.0,0.0,0.9525
0.0,0.0,0.992
0.0,0.0,0.94
0.0,0.0,0.912
0.0,0.0,0.951
0.0,0.0,0.954
0.0,0.0,0.923
0.0,0.0,0.9265
0.0,1.0,0.829
0.0,0.0,0.97
0.0,0.0,0.9835
0.0,0.0,0.985
0.0,0.0,0.9875
0.0,0.0,0.977
0.0,0.0,0.974
0.0,0.0,0.9745
0.0,0.0,0.9745
0.0,0.0,0.974
0.0,0.0,0.9735
0.0,0.0,0.9705
0.0,0.0,0.9735
0.0,0.0,0.984
0.0,0.0,0.984
0.0,0.0,0.9815
0.0,0.0,0.965
0.0,0.0,0.9825
0.0,0.0,0.9845
0.0,0.0,0.954
0.0,0.0,0.9755
0.0,0.0,0.9575
0.0,0.0,0.983
0.0,0.0,0.985
0.0,0.0,0.8875
0.0,0.0,0.9785
0.0,0.0,0.9815
0.0,0.0,0.965
0.0,0.0,0.968
0.0,0.0,0.974
0.0,0.0,0.981
0.0,0.0,0.976
0.0,0.0,0.971
0.0,0.0,0.9635
0.0,0.0,0.974
0.0,0.0,0.9595
0.0,0.0,0.9005
0.0,0.0,0.9195
0.0,0.0,0.971
0.0,9.0,0.8674999999999999
0.0,0.0,0.983
0.0,0.0,0.9785
0.0,0.0,0.9795
0.0,0.0,0.9715
0.0,0.0,0.9855
0.0,0.0,0.972
0.0,0.0,0.975
0.0,0.0,0.9805
0.0,0.0,0.9825
0.0,0.0,0.98
0.0,0.0,0.9425
0.0,0.0,0.9715
0.0,0.0,0.968
0.0,0.0,0.98
0.0,1.0,0.8745
0.0,0.0,0.967
0.0,0.0,0.919
0.0,0.0,0.957
0.0,0.0,0.978
0.0,0.0,0.9355
0.0,0.0,0.977
0.0,0.0,0.965
0.0,0.0,0.956
0.0,0.0,0.974
0.0,0.0,0.9295
0.0,0.0,0.9805
0.0,0.0,0.9785
0.0,0.0,0.9795
0.0,0.0,0.9805
0.0,0.0,0.9805
0.0,0.0,0.982
0.0,0.0,0.9795
0.0,0.0,0.971
0.0,0.0,0.9825
0.0,0.0,0.9825
0.0,0.0,0.948
0.0,0.0,0.985
0.0,0.0,0.9595
0.0,0.0,0.944
0.0,0.0,0.9705
0.0,0.0,0.979
0.0,0.0,0.985
0.0,0.0,0.9685
0.0,0.0,0.966
0.0,0.0,0.9815
0.0,0.0,0.9765
0.0,0.0,0.976
0.0,5.0,0.977
0.0,0.0,0.9725
0.0,0.0,0.9015
0.0,0.0,0.901
0.0,0.0,0.9855
0.0,0.0,0.9755
0.0,0.0,0.975
0.0,0.0,0.979
0.0,0.0,0.9725
0.0,0.0,0.9805
0.0,0.0,0.9825
0.0,0.0,0.96
0.0,0.0,0.981
0.0,0.0,0.9835
0.0,0.0,0.9455
0.0,0.0,0.955
0.0,0.0,0.9435
0.0,0.0,0.9575
0.0,0.0,0.9515
0.0,0.0,0.9605
0.0,0.0,0.9375
0.0,0.0,0.981
0.0,0.0,0.981
0.0,0.0,0.976
0.0,0.0,0.9815
0.0,0.0,0.9755
0.0,0.0,0.972
0.0,0.0,0.9605
0.0,0.0,0.977
0.0,0.0,0.9410000000000001
0.0,0.0,0.9535
0.0,0.0,0.898
0.0,0.0,0.957
0.0,0.0,0.916
0.0,0.0,0.9390000000000001
0.0,0.0,0.952
0.0,0.0,0.9715
0.0,0.0,0.975
0.0,0.0,0.9425
0.0,0.0,0.976
0.0,0.0,0.9805
0.0,0.0,0.8955
0.0,0.0,0.9785
0.0,0.0,0.9339999999999999
0.0,0.0,0.9575
0.0,6.0,0.9625
0.0,0.0,0.977
0.0,0.0,0.9805
0.0,0.0,0.9625
0.0,0.0,0.9875
0.0,0.0,0.976
0.0,0.0,0.972
0.0,0.0,0.9805
0.0,0.0,0.938
0.0,0.0,0.9285
0.0,0.0,0.9215
0.0,0.0,0.9175
0.0,0.0,0.908
0.0,2.0,0.9325
0.0,0.0,0.98
0.0,0.0,0.98
0.0,0.0,0.9595
0.0,0.0,0.9215
0.0,0.0,0.908
0.0,0.0,0.9465
0.0,0.0,0.9875
0.0,0.0,0.9525
0.0,0.0,0.9215
0.0,3.0,0.9845
0.0,0.0,0.945
0.0,0.0,0.985
0.0,0.0,0.968
0.0,0.0,0.946
0.0,0.0,0.982
0.0,0.0,0.962
0.0,0.0,0.9735
0.0,0.0,0.9835
0.0,0.0,0.976
0.0,0.0,0.977
0.0,0.0,0.974
0.0,0.0,0.917
0.0,6.0,0.982
0.0,0.0,0.9895
0.0,0.0,0.9359999999999999
0.0,0.0,0.9339999999999999
0.0,0.0,0.909
0.0,0.0,0.9235
0.0,0.0,0.927
0.0,0.0,0.8945
0.0,0.0,0.92
0.0,0.0,0.9745
0.0,0.0,0.973
0.0,0.0,0.974
0.0,0.0,0.9735
0.0,0.0,0.9815
0.0,0.0,0.971
0.0,0.0,0.968
0.0,0.0,0.95
0.0,0.0,0.917
0.0,0.0,0.974
0.0,1.0,0.842
0.0,0.0,0.8985
0.0,0.0,0.9545
0.0,0.0,0.9575
0.0,0.0,0.9765
0.0,0.0,0.98
0.0,0.0,0.978
0.0,0.0,0.942
0.0,0.0,0.9715
0.0,0.0,0.974
0.0,0.0,0.971
0.0,0.0,0.9635
0.0,0.0,0.9635
0.0,0.0,0.9325
0.0,0.0,0.9645
0.0,0.0,0.9745
0.0,0.0,0.9705
0.0,0.0,0.979
0.0,0.0,0.9339999999999999
0.0,0.0,0.9775
0.0,0.0,0.969
0.0,0.0,0.9805
0.0,0.0,0.978
0.0,0.0,0.976
0.0,0.0,0.9785
0.0,0.0,0.962
0.0,3.0,0.962
0.0,0.0,0.983
0.0,0.0,0.9655
0.0,0.0,0.9815
0.0,0.0,0.9625
0.0,0.0,0.981
0.0,0.0,0.987
0.0,0.0,0.9765
0.0,0.0,0.977
0.0,0.0,0.9745
0.0,0.0,0.98
0.0,0.0,0.974
0.0,0.0,0.976
0.0,0.0,0.9645
0.0,0.0,0.9855
0.0,0.0,0.973
0.0,0.0,0.9745
0.0,0.0,0.969
0.0,0.0,0.8815
0.0,0.0,0.9825
0.0,0.0,0.977
0.0,0.0,0.98
0.0,0.0,0.9795
0.0,0.0,0.9775
0.0,0.0,0.984
0.0,0.0,0.9675
